[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[heldout 321/400] 637d6193eaebbbb8febd4bfe492b4d43d4078104ed197b4c35dc8da4e19f4817 orig=0.002211 big=0.1082 zero=10.09 eta=0.9m
[heldout 322/400] e5ea7ca5229d79db140c79cc127f3a8c55c7708704fdf49c2f8fecd6ea192647 orig=0.0003921 big=0.003558 zero=3.109 eta=0.9m
[heldout 323/400] 0b02c9f5941f01973faf827408bc23b584616e509428a39e4497ddb4e848347f orig=0.1287 big=0.3508 zero=7.346 eta=0.9m
[heldout 324/400] dbd057f51c93fd2e9e8016149be308098850abc1515683f0cb422dbdfe6d27ae orig=0.4005 big=0.1618 zero=10.13 eta=0.9m
[heldout 325/400] c6ae7c0925035328d42724d7c00a0c86780f5af6c264179e3cb610ed69cf92af orig=0.0001896 big=1.833e-05 zero=0.0003311 eta=0.9m
[heldout 326/400] 006886e83c76bb42b7498f71d34dfba84153a6fb4322c73f91f4ce70b7dc914c orig=0.8216 big=0.3347 zero=9.768 eta=0.9m
[heldout 327/400] e70c1b7b34cf7897c0fd67ec2fa9e34603496b214b55993b3c34b8d01cb01aef orig=0.424 big=0.653 zero=32.27 eta=0.8m
[heldout 328/400] d9570180e3e3ea841fd3e03792a6d9baa336becced3745e85bd71f5792caeffd orig=0.1519 big=0.1601 zero=10.21 eta=0.8m
[heldout 329/400] b22b7c1f7ec51c62d576d118efda6a62b6ec6034e6a974465de3dd0a04bd0f1e orig=1.481e-06 big=1.284e-05 zero=24.56 eta=0.8m
[heldout 330/400] c942a583caced658ad42e0e3a2f27e4c5e4c7fafd368f5be14e6de73baf346f1 orig=0.7274 big=0.2368 zero=3.387 eta=0.8m
[heldout 331/400] d4c7dbab93ac834203320bc7efb8e6a0bda94de1d6f64f44fbc43e5dbf3dbf88 orig=0.1025 big=0.05903 zero=3.841 eta=0.8m
[heldout 332/400] 447bc754b9907be97c932d60f0cd27dca0bbda86b8470c2ea3731317709b929c orig=0.1032 big=0.5108 zero=4.276 eta=0.8m
[heldout 333/400] 0227190bca5dd788c00e543812ce3cee7d6ec2f668d9fdabfbab923d8d26945a orig=0.01901 big=0.02055 zero=3.948 eta=0.8m
[heldout 334/400] a35e5277e7594dfeeca18a1b9c65940133c348056403d34629982f5b742fa34a orig=0.0001653 big=8.659e-05 zero=0.001661 eta=0.8m
[heldout 335/400] b3f096d731468a7d085800a5355f04d30c1e628a1809500e53c73d3b5d4899bd orig=0.3352 big=0.004729 zero=4.034 eta=0.8m
[heldout 336/400] f9b62ca064fd79acd4d25aca47a524ddf367f28fc338e58ab8c4daee627ec263 orig=0.05889 big=0.3868 zero=10.82 eta=0.7m
[heldout 337/400] c44a60adc1677d139261a65faed73e45d95ce8cabeaf688c9961fc8c52076b78 orig=0.3552 big=0.4928 zero=14.01 eta=0.7m
[heldout 338/400] f99914465fae8ec6020c6324f49193d87a7c6ed15a0a33b86ea375d9cfd218cf orig=0.2965 big=0.08031 zero=1.638 eta=0.7m
[heldout 339/400] f84bf4c4a7abf8d4ef17f86b8e1eab7cb0591d8de81ec71c87e0771ec2cd1466 orig=0.1608 big=0.6075 zero=8.228 eta=0.7m
[heldout 340/400] dd049a1cde6342fa66e9d75bae467c2c5565059f09982cba868f09e7c17f4f4f orig=0.4612 big=0.3848 zero=24.21 eta=0.7m
[heldout 341/400] a393383141024772d4eb4a8d08141eaf0fade7caa9250eb8c927d4023e2b6800 orig=3.668 big=0.0001941 zero=8.334 eta=0.7m
[heldout 342/400] d8ec604983f42986d552f6bd581aeb6311e696a4a2c7fde826a981c63013bc23 orig=0.03224 big=0.04612 zero=0.819 eta=0.7m
[heldout 343/400] 07eccc76b5595fb933dfdfdf04106e8216c136bf95f90128ba11ef10f707931a orig=1.035 big=0.5004 zero=6.693 eta=0.7m
[heldout 344/400] 38f3fef4d5dc324a5f8ae1029e088f0163ff40aa059ba050cfccd122d97ffb78 orig=0.51 big=0.532 zero=6.733 eta=0.7m
[heldout 345/400] 1cb774c084d6e3d9cba8c9ce4f50c15eec57ed3e763a62532ce74b3af27f0021 orig=0.6304 big=0.1216 zero=3.901 eta=0.6m
[heldout 346/400] 38e404520a3f061b7d9e972252391701cb37dc24fb344633632cfc1da4523860 orig=0.03708 big=0.1134 zero=16.09 eta=0.6m
[heldout 347/400] c5d56f810b1661b756be9a19d65914880932d354b6a85388b4189b93d9309ada orig=0.1121 big=0.1049 zero=8.876 eta=0.6m
[heldout 348/400] 850585530ba188eeb3114cdc09efbb9bdbd8e200dba4347834cd8ad92c140a10 orig=0.08154 big=0.00454 zero=0.02588 eta=0.6m
[heldout 349/400] ea56ee4529dcc324846be1a81006a410488c70f590f1be4ee0ee9736c67a62eb orig=2.955e-06 big=0.04723 zero=17.26 eta=0.6m
[heldout 350/400] 4cb603414bf148df0e5275ffaf5869c2df4ee88c1b46b91c00e126bdde22b243 orig=0.00076 big=0.003299 zero=20.63 eta=0.6m
[heldout 351/400] 48c0914280a08bfac85c0f46ded2a4605241a5bedc0dd3ddfa790fb7fbd437e5 orig=0.7193 big=0.3501 zero=6.869 eta=0.6m
[heldout 352/400] 0acf2bad59c343f9f88f7e39034ff1118f7f301b304fb0ce84ef2711bb223f5b orig=0.2029 big=0.2849 zero=14.03 eta=0.6m
[heldout 353/400] a2d4109343e44a41ad12bd498f6304116cf55851c592ce96b264804578e8df50 orig=0.1182 big=0.1641 zero=9.826 eta=0.5m
[heldout 354/400] 6f37c0b06d8c129fb224545b26dca9112a6d914a2c8871b5e4a8eb95788f599b orig=0.1209 big=0.2857 zero=22.85 eta=0.5m
[heldout 355/400] 8101a69ec96d3c4a4d8e29c9e91758da5429c2d73653ee525c3f6d0243468c9d orig=0.4227 big=0.2054 zero=6.779 eta=0.5m
[heldout 356/400] b4e414db826fb5fda69751b0b01cfb4d18560f8e900fd58d5c48a51cb6cfa011 orig=0.4568 big=0.2942 zero=4.232 eta=0.5m
[heldout 357/400] 353e43558530bd3fea0ce653d0b09ee8d86f5fc079de8367ef779ab268a23c97 orig=0.129 big=0.5147 zero=7.844 eta=0.5m
[heldout 358/400] e2d49f457439a3ba2e2a97c2e180968932eed37aaf9e5412e431984c03640d5b orig=0.00222 big=2.765 zero=15.99 eta=0.5m
[heldout 359/400] c963e73c9e1b6a55cb978c744c232c0645cf7ea74f830f9ca34a6e7271c1ffc3 orig=0.1145 big=0.1089 zero=19.93 eta=0.5m
[heldout 360/400] c27485c6c78c2f19a74051795b6588a62b2baa1c5e3277f6be6c0976351a4846 orig=0.8815 big=0.3141 zero=11.02 eta=0.5m
[heldout 361/400] cc1a3eaacaf9c29ed1a5e2f9054d659465ee044cebef8f1e2077d2f9e9844d5f orig=0.1342 big=0.573 zero=3.844 eta=0.4m
[heldout 362/400] eab612cd2642b3f7c8f88800de51da6ada7cc9db7aa53d4b6376a4f27197d79a orig=0.1144 big=0.01773 zero=12.45 eta=0.4m
[heldout 363/400] af5b3321638046b65d9dc0f99ebaefab2dedeb33eaf7c232ee0af2865fb4e200 orig=1.241 big=1.808 zero=10.78 eta=0.4m
[heldout 364/400] 042273ffa8f4057452ed2fcb21eec29d37ed1881fcf42817553bf749832c0be0 orig=0.1127 big=0.246 zero=15.48 eta=0.4m
[heldout 365/400] c8d88eb0bd644583af6eaf90729dc6929b71eff03bf2e55d2e9d76d1647e66fe orig=0.2779 big=1.416 zero=11.78 eta=0.4m
[heldout 366/400] 1cdcdf30a3a1da422fecc66bcd7ce43015831a9aacbf920df7212cfee82c939f orig=1.365 big=0.4084 zero=6.319 eta=0.4m
[heldout 367/400] 593f227a6c5cdfbe75d28e678c810ed4599c19f4ef794826feb6f93424358968 orig=2.692 big=2.016 zero=23.38 eta=0.4m
[heldout 368/400] 0f5840e7689302b848ee427bb868c56ec6af035134303884a88fd23d325be60c orig=0.2359 big=0.3077 zero=16.18 eta=0.4m
[heldout 369/400] 2194a8e11e0d48106d7de93c507803e11548968784f720cc2e88a8438f5dcd0a orig=0.2694 big=1.031 zero=14.04 eta=0.4m
[heldout 370/400] df1ee1f2fc91e0301d1e8f64080f28e092eea2de44b660322bc3229ce64b7f2d orig=0.2991 big=0.074 zero=2.718 eta=0.3m
[heldout 371/400] 50a2bd6cab6d99551ecfd350a09f89c27d493f3d7ffa335dce205151406b965a orig=0.03151 big=0.04066 zero=13.89 eta=0.3m
[heldout 372/400] 3206894e5bb05f05353876c89bcce0781a153da18b9768ade8bb040d5d7c5981 orig=0.3729 big=0.2423 zero=4.149 eta=0.3m
[heldout 373/400] a015ec3c6fd6a7902c718e21b1739a0ea5db0eb2beadb1e6f9af67697f356950 orig=0.5809 big=0.4428 zero=14.46 eta=0.3m
[heldout 374/400] 014e14beec459a2a46a94c2d086d0dfde286140498ffdca7012a1ab170f01dbd orig=0.05008 big=2.581 zero=13.78 eta=0.3m
[heldout 375/400] dfcad07f85e425dbb2b8b2b1aa7d95bfa1e66480e913df48733246b48d1014c0 orig=0.7243 big=0.5383 zero=9.928 eta=0.3m
[heldout 376/400] 1d5ca89288ca5136270cc173bdef6f9d7bcb19e2d6a9e2f47134ae1078299063 orig=0.2579 big=0.1612 zero=11.99 eta=0.3m
[heldout 377/400] 527a5953e10ddb35ea1747fac7a08abef4e1761a0e08360ad1167ac30db2a4d2 orig=0.4758 big=0.5184 zero=13.77 eta=0.3m
[heldout 378/400] 6304529a036bd07025525e485907ca5c2c7424fe99af5861b14b2899d0ca92b3 orig=0.9938 big=0.4032 zero=28.42 eta=0.2m
[heldout 379/400] 4a65b49843313ea6dbe50f6265831cea0ae46f08f738bd25eeebd9ca80067b7f orig=0.6231 big=0.2558 zero=6.901 eta=0.2m
[heldout 380/400] eeb6acc7315ded7480147df613ec5b5e8166703b3a3412ec2d764d19dafc78a2 orig=1.609 big=0.5771 zero=19.37 eta=0.2m
[heldout 381/400] 6170dde73bbbc79c7a70ef5808ac62289e02af97612bd856936e2aaf57d4a850 orig=0.2929 big=0.01746 zero=6.627 eta=0.2m
[heldout 382/400] d856137b773fd4bf2c88a0cb3695252b6f30c7263bff8260afa48978a136b357 orig=3.364 big=2.704 zero=9.636 eta=0.2m
[heldout 383/400] 3d9d343f38ebfb2fcbceebbe049a1ad850a6eb115d40f7a48a77168bee6eb982 orig=0.2856 big=1.07 zero=31.7 eta=0.2m
[heldout 384/400] 2b87a4c9d3cecd0c67e4e6efdca6ec332d60d3f0ff581acb245621b74fbd3e94 orig=0.2983 big=0.1367 zero=5.582 eta=0.2m
[heldout 385/400] de908df6ea9299d22b7a312f7264a2e80be53088e4d20187ff313e4d89f79e44 orig=0.02026 big=0.04482 zero=22.03 eta=0.2m
[heldout 386/400] d2887481df2d95cd0dbf70a42d03584ef4de6b02521c4cdbe1b22024dfe1888a orig=0.1077 big=0.1269 zero=1.048 eta=0.2m
[heldout 387/400] 808cc05fc6fda105592e60ca5f2d7f895e6d3ee8311f06fa18f6f8d69633c479 orig=0.7198 big=0.767 zero=15.35 eta=0.1m
[heldout 388/400] 177561e8eec44cc6c79b2cbc992084bc2e0d67ac3160d56d72cccd8a8340e060 orig=0.513 big=0.1784 zero=18.78 eta=0.1m
[heldout 389/400] 0e991761c99dc3673944ed00019ea09aa1ecf43c6db3fe19678758b936b96447 orig=0.502 big=1.62 zero=15.05 eta=0.1m
[heldout 390/400] 6e4d085ec007a7a0fd0fcf1ea1463f511afee975456e8d4c7baa4dd37495042d orig=0.2971 big=0.3339 zero=0.7932 eta=0.1m
[heldout 391/400] 9b199dffcf9e2208edf00440c11a794395583becaed27cba670f578ca26239d8 orig=0.6737 big=0.943 zero=14.08 eta=0.1m
[heldout 392/400] 6443801e37ba11253a429ac9f452a173da00f4c86eca2498128726fafb9b2030 orig=0.9694 big=0.5497 zero=10.97 eta=0.1m
[heldout 393/400] 48cfde8641d6d1b642cc21ff3b4283460b61dd36b7100db090373716d0033542 orig=0.3294 big=0.373 zero=4.842 eta=0.1m
[heldout 394/400] 9671227577ac75f2f33dff66f8c5ee4a0d7b6d896144d06e6bf352decbf1e918 orig=0.2944 big=0.3341 zero=20.58 eta=0.1m
[heldout 395/400] c31d691396cb08e4c7840e887465bfe8f4f807b559529d9d2003cce89bfb2e85 orig=0.007882 big=0.004044 zero=9.673 eta=0.1m
[heldout 396/400] 075671f722a88dedc438eefcf9bc7ccd2344fc0c9984dbb22ed0e7fb5edc33e8 orig=0.8858 big=0.7731 zero=17.23 eta=0.0m
[heldout 397/400] 3ce386914e1f0df74cc707041476ddea666f418638eabc745c74990c395ac074 orig=0.01397 big=0.1543 zero=21.43 eta=0.0m
[heldout 398/400] d21fe8b52db16318f4836b620551e238d8ea4fc0d62757bdcdc47add3bea9c49 orig=0.2273 big=0.114 zero=16.94 eta=0.0m
[heldout 399/400] 6efda54ba3721c184ead8c47c31e1c5e4bd5527c69c9aa7f61d82e94223ccf72 orig=0.2112 big=0.1054 zero=15.66 eta=0.0m
[heldout 400/400] 912f55c1a3001ba9e93b44dffa07b56c71f08e71799f1f1731dc156381d240b3 orig=0.9692 big=0.1982 zero=2.048 eta=0.0m
N5_CAUSAL_COMPLETE split=heldout rows=400 forwards=3600 elapsed=297.3s sha256=9e5050d3ba577e641ce05c444be9631c94c8e0672a05d21b7e2617832a6a2ce8 -> /root/autodl-tmp/results/n5_heldout_causal_v2.json
